date_month,location,labour_class,age_group,sex,total_count
2024-05,Saskatchewan,Population,55 years and over,Females,171.899993896484
2024-05,Saskatchewan,Labour force,15 to 24 years,Males,49.7999992370605
2024-05,Saskatchewan,Labour force,25 to 54 years,Males,221.199996948242
2024-05,Saskatchewan,Labour force,55 years and over,Males,75.0999984741211
2024-05,Saskatchewan,Labour force,15 to 24 years,Females,44.5
2024-05,Saskatchewan,Labour force,25 to 54 years,Females,193.399993896484
2024-05,Saskatchewan,Labour force,55 years and over,Females,55.7999992370605
2024-05,Saskatchewan,Employment,15 to 24 years,Males,43
2024-05,Saskatchewan,Employment,25 to 54 years,Males,211.300003051758
2024-05,Saskatchewan,Employment,55 years and over,Males,71.4000015258789
2024-05,Saskatchewan,Employment,15 to 24 years,Females,40.0999984741211
2024-05,Saskatchewan,Employment,25 to 54 years,Females,183.699996948242
2024-05,Saskatchewan,Employment,55 years and over,Females,54
2024-05,Saskatchewan,Unemployment,15 to 24 years,Males,6.80000019073486
2024-05,Saskatchewan,Unemployment,25 to 54 years,Males,9.80000019073486
2024-05,Saskatchewan,Unemployment,55 years and over,Males,3.59999990463257
2024-05,Saskatchewan,Unemployment,15 to 24 years,Females,4.40000009536743
2024-05,Saskatchewan,Unemployment,25 to 54 years,Females,9.69999980926514
2024-05,Saskatchewan,Unemployment,55 years and over,Females,1.79999995231628
2024-05,Alberta,Population,15 to 24 years,Males,305.899993896484
2024-05,Alberta,Population,25 to 54 years,Males,1045.5
2024-05,Alberta,Population,55 years and over,Males,603.099975585938
2024-05,Alberta,Population,15 to 24 years,Females,290.399993896484
2024-05,Alberta,Population,25 to 54 years,Females,1016.40002441406
2024-05,Alberta,Population,55 years and over,Females,647.299987792969
2024-05,Alberta,Labour force,15 to 24 years,Males,192.600006103516
2024-05,Alberta,Labour force,25 to 54 years,Males,977.599975585938
2024-05,Alberta,Labour force,55 years and over,Males,287.5
2024-05,Alberta,Labour force,15 to 24 years,Females,189.5
2024-05,Alberta,Labour force,25 to 54 years,Females,840
2024-05,Alberta,Labour force,55 years and over,Females,225.399993896484
2024-05,Alberta,Employment,15 to 24 years,Males,161.399993896484
2024-05,Alberta,Employment,25 to 54 years,Males,919.299987792969
2024-05,Alberta,Employment,55 years and over,Males,267.799987792969
2024-05,Alberta,Employment,15 to 24 years,Females,166.5
2024-05,Alberta,Employment,25 to 54 years,Females,791.299987792969
2024-05,Alberta,Employment,55 years and over,Females,210.699996948242
2024-05,Alberta,Unemployment,15 to 24 years,Males,31.2000007629395
2024-05,Alberta,Unemployment,25 to 54 years,Males,58.2999992370605
2024-05,Alberta,Unemployment,55 years and over,Males,19.7000007629395
2024-05,Alberta,Unemployment,15 to 24 years,Females,23
2024-05,Alberta,Unemployment,25 to 54 years,Females,48.7000007629395
2024-05,Alberta,Unemployment,55 years and over,Females,14.8000001907349
2024-05,British Columbia,Population,15 to 24 years,Males,336.799987792969
2024-05,British Columbia,Population,25 to 54 years,Males,1098.19995117188
2024-05,British Columbia,Population,55 years and over,Males,845.299987792969
2024-05,British Columbia,Population,15 to 24 years,Females,324.799987792969
2024-05,British Columbia,Population,25 to 54 years,Females,1106.09997558594
2024-05,British Columbia,Population,55 years and over,Females,935.299987792969
2024-05,British Columbia,Labour force,15 to 24 years,Males,215.399993896484
2024-05,British Columbia,Labour force,25 to 54 years,Males,1012.79998779297
2024-05,British Columbia,Labour force,55 years and over,Males,350.100006103516
2024-05,British Columbia,Labour force,15 to 24 years,Females,217.5
2024-05,British Columbia,Labour force,25 to 54 years,Females,925.5
2024-05,British Columbia,Labour force,55 years and over,Females,311.200012207031
2024-05,British Columbia,Employment,15 to 24 years,Males,192.5
2024-05,British Columbia,Employment,25 to 54 years,Males,962.099975585938
2024-05,British Columbia,Employment,55 years and over,Males,337
2024-05,British Columbia,Employment,15 to 24 years,Females,196
2024-05,British Columbia,Employment,25 to 54 years,Females,878.299987792969
2024-05,British Columbia,Employment,55 years and over,Females,297.399993896484
2024-05,British Columbia,Unemployment,15 to 24 years,Males,23
2024-05,British Columbia,Unemployment,25 to 54 years,Males,50.7000007629395
2024-05,British Columbia,Unemployment,55 years and over,Males,13.1000003814697
2024-05,British Columbia,Unemployment,15 to 24 years,Females,21.5
2024-05,British Columbia,Unemployment,25 to 54 years,Females,47.2000007629395
2024-05,British Columbia,Unemployment,55 years and over,Females,13.8000001907349
